timestamp,open,high,low,close,volume
2021-06-25,1489.95,1489.95,1429.03,1473.54,1802425
2021-06-28,1483.78,1523.145,1478.0,1494.99,1281174
2021-06-29,1497.14,1512.97,1473.25,1482.99,1058087
2021-06-30,1478.58,1491.7994,1454.04,1460.98,1044116
2021-07-01,1460.98,1469.4852,1442.0,1458.0,764108
2021-07-02,1469.98,1498.0,1449.02,1464.75,1045169
2021-07-06,1468.06,1540.9999,1467.61,1538.03,1933426
2021-07-07,1551.01,1587.74,1508.37,1520.22,1664682
2021-07-08,1475.0,1499.5,1452.32,1463.34,1659480
2021-07-09,1472.5,1496.92,1457.8801,1494.99,1257617
2021-07-12,1502.93,1530.18,1476.0,1494.74,1184187
2021-07-13,1492.59,1532.2704,1490.74,1516.47,1192788
2021-07-14,1535.0,1550.0,1459.0,1463.0,1459056
2021-07-15,1476.0,1481.1069,1420.02,1441.5,1167227
2021-07-16,1454.27,1463.8136,1426.0,1442.63,960101
2021-07-19,1415.16,1475.37,1393.01,1472.01,1430084
2021-07-20,1477.35,1533.52,1458.161,1524.78,1286298
2021-07-21,1517.51,1569.36,1515.64,1569.36,1349525
2021-07-22,1564.26,1602.57,1564.26,1594.09,1851583
2021-07-23,1608.0,1650.0,1595.93,1643.32,1401767
2021-07-26,1649.23,1650.0,1576.71,1582.28,1432986
2021-07-27,1582.03,1602.42,1513.035,1555.1,1733092
2021-07-28,1577.0,1583.15,1497.025,1538.0,2211800
2021-07-29,1528.06,1560.215,1510.0,1525.0,1733720
2021-07-30,1499.95,1529.87,1490.2,1499.93,1030982
2021-08-02,1503.83,1555.0,1493.0506,1538.67,1431883
2021-08-03,1542.14,1559.75,1499.0,1522.56,1611938
2021-08-04,1524.08,1558.25,1517.0101,1555.52,669063
2021-08-05,1553.21,1576.0,1533.85,1545.55,822806
2021-08-06,1532.91,1550.99,1501.272,1525.06,692867
2021-08-09,1525.8,1551.99,1510.0801,1549.99,1093812
2021-08-10,1557.0,1583.37,1514.435,1525.94,1207497
2021-08-11,1536.25,1537.4347,1480.8,1485.23,921913
2021-08-12,1482.53,1514.0,1455.94,1503.2,1082229
2021-08-13,1500.0,1504.98,1475.0,1498.0,620789
2021-08-16,1491.46,1534.6,1468.71,1489.0,1281459
2021-08-17,1485.68,1493.265,1458.08,1481.87,1145173
2021-08-18,1474.58,1514.0,1471.2,1489.18,820365
2021-08-19,1472.01,1499.55,1463.11,1466.11,624951
2021-08-20,1477.6,1485.8,1437.5,1450.7,783489
2021-08-23,1456.21,1488.1499,1453.0794,1481.41,869373
2021-08-24,1510.01,1562.0,1510.0,1538.51,1356758
2021-08-25,1541.45,1555.97,1511.6,1552.24,803124
2021-08-26,1548.99,1556.8999,1514.19,1515.58,627138
2021-08-27,1517.0,1538.99,1511.1401,1531.42,521015
2021-08-30,1540.94,1560.0,1528.01,1549.0,660040
2021-08-31,1554.23,1554.23,1521.29,1524.78,520121
2021-09-01,1527.65,1552.24,1523.28,1539.03,575343
2021-09-02,1542.4,1588.0,1538.4021,1542.6,942162
2021-09-03,1545.0,1568.03,1541.0,1554.25,602231
2021-09-07,1554.74,1563.7664,1526.8948,1536.7,612216
2021-09-08,1537.0,1537.94,1475.75,1477.81,1068104
2021-09-09,1491.0,1519.31,1485.93,1504.08,662290
2021-09-10,1515.0,1517.71,1479.5,1484.1,502410
2021-09-13,1492.0,1495.39,1432.36,1476.87,975663
2021-09-14,1475.41,1491.44,1443.0,1451.28,779502
2021-09-15,1455.0,1477.64,1433.11,1474.94,650085
2021-09-16,1469.0,1479.3,1451.0,1475.97,756614
2021-09-17,1466.66,1487.46,1452.2105,1486.29,547939
2021-09-20,1440.03,1464.8032,1401.1201,1434.53,1267725
2021-09-21,1445.0,1448.6699,1423.44,1437.15,770936
2021-09-22,1445.0,1474.73,1429.04,1465.9,593178
2021-09-23,1474.0,1484.96,1456.0001,1476.6,619644
2021-09-24,1473.44,1475.9499,1428.0,1444.0,868365
2021-09-27,1436.0,1451.7,1414.26,1443.81,765464
2021-09-28,1420.0,1425.55,1359.0,1369.31,1327986
2021-09-29,1381.0,1392.9899,1341.14,1346.55,1005928
2021-09-30,1346.95,1376.9899,1346.95,1355.78,767897
2021-10-01,1362.46,1369.83,1339.25,1350.76,729419
2021-10-04,1326.32,1339.0,1285.9,1314.9,1174248
2021-10-05,1312.46,1356.0,1312.46,1318.08,787847
2021-10-06,1311.72,1359.0,1305.37,1349.88,860216
2021-10-07,1372.99,1406.46,1365.17,1398.5,1108554
2021-10-08,1417.78,1429.0,1372.3572,1378.03,890446
2021-10-11,1369.0,1385.49,1353.0,1357.01,622947
2021-10-12,1369.94,1378.99,1351.0,1357.22,599797
2021-10-13,1377.0,1399.51,1368.6801,1398.97,643003
2021-10-14,1413.15,1426.9999,1401.708,1406.75,623138
2021-10-15,1414.81,1429.87,1397.05,1424.58,732004
2021-10-18,1425.03,1466.02,1418.0,1465.11,840631
2021-10-19,1479.85,1501.9799,1470.0,1485.74,726110
2021-10-20,1497.95,1502.3155,1462.02,1487.47,712537
2021-10-21,1472.2,1506.72,1472.2,1496.71,626655
2021-10-22,1470.0,1472.95,1404.48,1425.85,1529104
2021-10-25,1428.88,1439.0,1395.01,1425.16,800119
2021-10-26,1428.0,1430.15,1357.71,1363.7,1290994
2021-10-27,1364.0,1379.1666,1336.1101,1361.12,1451959
2021-10-28,1350.04,1504.71,1328.54,1457.0,3759490
2021-10-29,1435.0,1488.17,1419.82,1466.73,1263183
2021-11-01,1465.1,1531.76,1460.0,1527.62,1537843
2021-11-02,1523.0,1534.02,1471.0201,1476.64,900660
2021-11-03,1495.33,1497.18,1452.05,1495.34,708862
2021-11-04,1515.29,1549.21,1495.5,1540.56,993245
2021-11-05,1535.0,1549.9987,1510.18,1528.06,653819
2021-11-08,1540.0,1564.33,1522.001,1533.77,764436
2021-11-09,1546.0,1563.0512,1519.81,1554.85,564488
2021-11-10,1537.4,1544.87,1470.0,1474.0,692237
2021-11-11,1500.5,1512.0,1490.0,1490.34,545771
2021-11-12,1520.97,1674.785,1510.01,1669.52,2813108
2021-11-15,1653.4,1704.39,1632.51,1656.5,1473036
2021-11-16,1630.0,1714.51,1628.51,1675.32,915954
2021-11-17,1658.1,1676.7875,1635.6524,1637.81,607771
2021-11-18,1646.0,1697.55,1637.21,1681.3,970717
2021-11-19,1718.0,1762.9184,1685.095,1690.6,1507021
2021-11-22,1701.01,1703.5,1580.52,1595.01,1357576
2021-11-23,1588.01,1613.6399,1532.12,1573.06,1060086
2021-11-24,1555.41,1642.02,1541.24,1628.7,971373
2021-11-26,1650.0,1661.2699,1576.23,1576.7,755751
2021-11-29,1577.32,1583.47,1524.71,1567.02,1118812
2021-11-30,1600.5,1629.938,1516.64,1521.79,1614425
2021-12-01,1546.6,1558.0,1457.98,1459.71,1453109
2021-12-02,1457.49,1484.83,1431.0,1447.15,1122281
2021-12-03,1465.98,1467.545,1357.03,1410.0,1415175
2021-12-06,1373.12,1430.86,1340.0,1428.12,1208254
2021-12-07,1471.41,1535.99,1466.6214,1520.51,1464873
2021-12-08,1508.6,1534.94,1492.0,1520.29,776923
2021-12-09,1515.0,1533.98,1482.12,1494.95,796096
2021-12-10,1508.49,1531.5,1442.0527,1461.58,794286
2021-12-13,1447.6,1470.39,1371.01,1397.15,1273021
2021-12-14,1368.0,1402.5499,1329.0001,1354.28,1207938
2021-12-15,1352.0,1376.42,1288.94,1368.08,1576826
2021-12-16,1428.0,1428.0,1297.915,1326.88,1406547
2021-12-17,1305.37,1352.07,1280.01,1323.4,1209334
2021-12-20,1307.4,1320.0,1271.8888,1282.17,1073791
2021-12-21,1312.52,1371.29,1304.705,1370.11,1259161
2021-12-22,1359.49,1392.35,1351.36,1385.63,833125
2021-12-23,1390.0,1443.61,1380.83,1439.33,1096017
2021-12-27,1443.61,1457.0,1396.15,1400.59,721384
2021-12-28,1408.18,1414.99,1364.17,1375.62,584498
2021-12-29,1368.99,1400.7888,1351.37,1392.08,641015
2021-12-30,1388.09,1432.88,1388.09,1398.24,568781
2021-12-31,1399.91,1403.652,1377.04,1377.39,466115
2022-01-03,1391.9,1393.67,1334.185,1363.14,716120
2022-01-04,1356.5,1370.0,1211.245,1221.86,2944288
2022-01-05,1213.5,1228.7899,1173.75,1190.01,2115163
2022-01-06,1172.44,1197.76,1138.58,1168.93,1804348
2022-01-07,1169.0,1182.3699,1121.4,1144.48,1288713
2022-01-10,1117.01,1133.23,1064.02,1131.17,2112591
2022-01-11,1097.0,1165.98,1086.01,1157.31,1259870
2022-01-12,1185.16,1191.2,1157.0,1168.76,1132894
2022-01-13,1170.0,1178.05,1061.5001,1064.36,2280104
2022-01-14,1053.0,1111.98,1048.601,1102.91,2220343
2022-01-18,1087.21,1088.34,1029.06,1054.66,2149341
2022-01-19,1068.21,1122.49,1030.245,1030.95,1945601
2022-01-20,1049.97,1084.44,1022.67,1023.95,1417635
2022-01-21,1004.69,1013.64,868.75,882.12,5335124
2022-01-24,834.0,963.99,780.0,938.49,7762392
2022-01-25,910.0,938.99,841.0,892.39,4675941
2022-01-26,937.01,950.0,852.3,868.92,3316027
2022-01-27,904.69,906.65,813.12,815.76,2161351
2022-01-28,825.03,874.34,792.515,872.23,2657007
2022-01-31,881.9,968.21,875.0001,964.24,2500401
2022-02-01,984.3,988.5,937.8507,984.2,1752079
2022-02-02,983.5,985.11,864.93,885.88,3183100
2022-02-03,830.0,857.4219,806.0,809.44,3025990
2022-02-04,830.0,892.6223,810.865,876.0,2942507
2022-02-07,881.56,907.9999,855.4887,866.89,1653963
2022-02-08,859.0,880.5,852.0,878.0,1155047
2022-02-09,905.19,925.63,884.01,924.97,1485453
2022-02-10,900.0,932.54,885.0,893.34,1913548
2022-02-11,892.15,905.99,835.01,854.0,1352458
2022-02-14,846.37,871.13,835.51,847.45,1579870
2022-02-15,864.43,891.3477,843.14,889.5,1726933
2022-02-16,799.85,800.0,720.0,746.85,9924998
2022-02-17,727.12,732.24,655.0001,660.0,7050549
2022-02-18,662.78,683.48,640.4201,656.88,3973901
2022-02-22,632.03,661.99,624.2701,626.16,3117690
2022-02-23,634.8,659.8999,625.02,626.61,2432851
2022-02-24,585.03,668.79,585.03,663.98,3552021
2022-02-25,677.28,684.65,642.96,676.95,2275398
2022-02-28,689.76,704.07,667.49,694.26,1703236
2022-03-01,688.95,711.175,670.61,673.44,1611806
2022-03-02,671.35,677.98,635.41,659.83,2212118
2022-03-03,664.91,666.26,632.2,640.75,1552985
2022-03-04,640.98,650.94,591.5101,600.84,2817391
2022-03-07,599.0,606.07,557.3669,560.8,2762610
2022-03-08,552.56,554.99,511.2,514.95,5242338
2022-03-09,544.99,594.8999,534.07,587.65,3983554
2022-03-10,567.2,571.9799,545.25,553.18,2982602
2022-03-11,568.98,580.5399,542.24,544.37,2736063
2022-03-14,541.41,553.225,510.02,512.55,2494862
2022-03-15,518.58,562.9999,513.65,553.43,2655390
2022-03-16,574.58,623.86,567.0,622.38,3159612
2022-03-17,612.22,657.7799,604.61,657.38,3035597
2022-03-18,649.88,780.0,647.3,780.0,4237637
2022-03-21,699.0,713.05,653.0301,683.45,6643891
2022-03-22,689.17,733.78,670.95,727.01,4434857
2022-03-23,715.0,739.49,695.0001,703.59,3397314
2022-03-24,710.32,711.81,680.3723,705.0,2411888
2022-03-25,705.0,706.8499,666.0,679.53,2203885
2022-03-28,684.97,716.6,670.6601,701.6,2452412
2022-03-29,716.83,758.78,702.44,743.98,2947487
2022-03-30,725.72,737.8,692.0,705.6,3192870
2022-03-31,708.51,708.64,675.23,675.96,2222722
2022-04-01,687.56,716.8765,678.51,693.0,2941207
2022-04-04,696.39,730.8899,692.0001,727.29,1972134
2022-04-05,729.0,741.34,692.01,702.92,2368701
2022-04-06,684.63,685.44,638.44,656.58,3337220
2022-04-07,656.0,669.05,620.45,643.97,2900146
2022-04-08,639.3,641.73,600.06,603.18,4183251
2022-04-11,614.51,628.9799,593.68,617.38,3902748
2022-04-12,627.56,644.37,590.24,591.06,3680142
2022-04-13,590.97,622.0,578.95,604.78,2884666
2022-04-14,602.41,607.0,579.01,579.51,2282506
2022-04-18,575.0,586.8909,556.0,581.0,2319862
2022-04-19,577.5,614.0,576.0,605.63,2142494
2022-04-20,592.98,594.0,525.0,525.0,5076260
2022-04-21,535.01,537.745,472.5738,481.0,5935512
2022-04-22,480.0,492.71,454.03,459.97,4486039
2022-04-25,461.98,475.85,453.39,459.21,4006942
2022-04-26,455.06,458.53,428.0,428.09,3658774
2022-04-27,423.99,439.97,413.32,416.2,3191283
2022-04-28,428.81,452.13,411.17,443.28,4185634
2022-04-29,422.0,463.38,421.49,426.82,3976893
2022-05-02,421.15,454.14,421.15,452.98,3371941
2022-05-03,451.75,475.35,449.45,465.2,3736343
2022-05-04,457.66,487.99,439.1,485.49,4408545
2022-05-05,407.64,424.8799,395.86,413.09,11360825
2022-05-06,401.06,401.49,355.13,377.49,10269575
2022-05-09,362.0,371.71,337.29,340.04,6412678
2022-05-10,354.9,366.1,318.0,335.39,6086236
2022-05-11,331.94,346.0,315.25,318.59,6328749
2022-05-12,313.61,385.0,308.0601,353.51,9427376
2022-05-13,372.18,408.63,372.18,402.48,6151418
2022-05-16,397.76,398.24,356.95,359.95,5413447
2022-05-17,374.008,384.97,346.3824,372.64,4719627
2022-05-18,363.06,379.73,355.02,360.62,4240429
2022-05-19,362.16,413.7,360.5,391.33,7601763
2022-05-20,400.69,403.9899,340.01,363.85,5664262
2022-05-23,362.01,368.79,342.0001,368.49,4042850
2022-05-24,356.41,356.41,319.0001,324.84,4437549
2022-05-25,329.48,336.75,318.0,333.11,3799350
2022-05-26,329.73,357.1269,325.35,351.32,3073419
2022-05-27,356.77,371.8151,355.6348,369.04,3113480
2022-05-31,374.41,387.4,362.2,375.12,3606235
2022-06-01,379.64,392.94,351.88,361.53,3870900
2022-06-02,362.47,401.0,362.01,398.87,4014976
2022-06-03,379.9,385.5041,348.27,353.66,5021644
2022-06-06,367.0,374.56,354.53,360.62,3786468
2022-06-07,354.11,381.3199,350.0,380.74,4770719
2022-06-08,381.0,396.0499,377.09,391.47,3517962
2022-06-09,385.21,397.52,371.05,371.39,3403396
2022-06-10,355.0,362.81,339.31,348.43,4030013
2022-06-13,331.42,340.14,311.64,312.94,4066560
2022-06-14,316.61,320.7698,297.641,303.54,3819438
2022-06-15,305.7,330.975,304.798,326.03,4776679
2022-06-16,314.81,319.31,299.57,305.23,4094312
2022-06-17,306.9,325.86,306.31,316.89,3700841
2022-06-21,324.0,336.82,321.61,328.25,3160147
2022-06-22,324.38,348.25,322.53,338.54,3466679
2022-06-23,338.5,365.27,332.13,363.83,4375314
2022-06-24,364.51,387.8974,363.83,385.23,4665285
2022-06-27,392.48,395.0,358.29,373.21,5816505
2022-06-28,371.32,380.49,346.56,350.26,4418090
2022-06-29,34.4,34.9799,32.47,33.05,30684050
2022-06-30,32.65,33.34,30.86,31.24,26019553
2022-07-01,32.08,33.06,30.7,31.41,20371645
2022-07-05,30.84,34.28,29.72,34.0,29167805
2022-07-06,34.14,35.31,32.75,33.04,25782266
2022-07-07,32.84,35.48,32.3,35.33,23042320
2022-07-08,34.25,36.75,34.1,35.57,22067217
2022-07-11,34.76,35.1,32.04,32.32,22564836
2022-07-12,32.57,33.48,31.7,32.38,21445021
2022-07-13,31.35,33.21,30.28,32.15,26325758
2022-07-14,31.84,32.25,30.38,30.67,24247445
2022-07-15,31.29,31.84,30.02,31.27,22398709
2022-07-18,31.92,34.2,31.83,32.54,28950702
2022-07-19,34.02,34.38,32.04,34.37,27254852
2022-07-20,34.19,38.84,33.95,38.49,42330762
2022-07-21,37.97,40.68,37.85,40.4,39578459
2022-07-22,39.4,39.8588,36.765,37.35,28254363
2022-07-25,37.05,37.43,35.71,36.71,19770525
2022-07-26,31.81,31.95,30.55,31.55,65071885
2022-07-27,31.46,35.48,31.31,35.24,79941453
2022-07-28,34.7,36.16,33.6,35.91,33198405
2022-07-29,35.21,36.649,33.75,34.83,31716759
2022-08-01,34.9,37.4201,34.05,36.44,26421460
2022-08-02,35.7,38.98,35.55,37.74,29706954
2022-08-03,38.3,42.15,38.3,41.93,38072773
2022-08-04,41.95,42.59,40.175,41.02,31569738
2022-08-05,39.27,42.55,39.04,40.81,28771535
2022-08-08,41.41,42.45,39.27,39.77,29845891
2022-08-09,38.75,38.84,36.31,36.75,34712092
2022-08-10,39.44,40.87,37.97,40.61,39813058
2022-08-11,42.82,45.43,39.66,40.42,55567198
2022-08-12,41.3,41.53,39.61,40.76,29889591
2022-08-15,40.14,41.1,38.86,39.84,28841621
2022-08-16,39.93,40.39,37.63,39.58,30792064
2022-08-17,38.75,39.015,37.1,37.3,29058812
2022-08-18,37.29,37.38,36.0101,36.86,20334675
2022-08-19,36.09,36.44,34.11,34.2,28335162
2022-08-22,33.39,33.98,32.57,33.18,23788802
2022-08-23,33.05,33.8,32.38,32.47,20640420
2022-08-24,32.68,34.265,32.41,33.29,23435798
2022-08-25,33.74,34.71,33.29,34.34,23870648
2022-08-26,34.37,34.59,31.8,32.42,30299990
2022-08-29,31.76,33.2,31.76,31.94,20934678
2022-08-30,32.47,32.91,30.53,31.36,33550299
2022-08-31,31.98,33.35,31.34,31.65,26208648
2022-09-01,30.94,31.36,29.8207,31.27,28553505
2022-09-02,31.8,31.99,29.86,30.11,31478548
2022-09-06,30.15,30.36,29.07,29.84,25579962
2022-09-07,29.96,31.0979,29.37,30.98,22289250
2022-09-08,30.42,32.03,29.89,31.94,30419414
2022-09-09,32.44,34.9,32.34,34.81,40648173
2022-09-12,34.75,35.81,34.6,35.16,24260643
2022-09-13,32.75,33.52,32.4,32.7,29833310
2022-09-14,32.58,33.73,31.89,33.69,22981738
2022-09-15,33.16,34.73,32.94,33.85,23235238
2022-09-16,32.43,32.83,31.22,31.73,31975544
2022-09-19,31.17,33.03,31.14,32.94,25049747
2022-09-20,32.31,32.39,30.79,30.95,26104071
2022-09-21,31.04,32.43,30.5,30.55,28911792
2022-09-22,30.21,30.5691,28.32,28.57,34264493
2022-09-23,28.41,28.91,27.65,28.76,27542946
2022-09-26,28.67,29.94,28.24,28.25,25033050
2022-09-27,29.03,29.4,27.66,27.85,23308546
2022-09-28,27.94,29.37,27.66,29.24,24820608
2022-09-29,28.32,28.6,26.51,26.77,32086934
2022-09-30,26.57,28.14,26.38,26.94,24803940
2022-10-03,27.3,28.22,26.48,27.76,26422896
2022-10-04,29.08,31.845,29.0,31.53,43030957
2022-10-05,30.42,31.25,30.12,30.83,24091907
2022-10-06,30.55,31.08,29.78,30.06,36021984
2022-10-07,29.08,29.19,27.01,27.21,29793393
2022-10-10,27.28,27.28,26.01,26.45,21516597
2022-10-11,26.4,26.58,24.95,25.67,32097969
2022-10-12,25.66,26.45,25.255,25.99,20772494
2022-10-13,24.11,26.56,23.6304,26.24,34677454
2022-10-14,26.99,27.39,25.98,26.06,30476590
2022-10-17,27.45,27.995,27.07,27.76,22387317
2022-10-18,29.25,29.72,28.33,28.73,22754297
2022-10-19,28.45,28.63,27.84,28.35,22677749
2022-10-20,28.5,30.82,28.38,29.73,37547134
2022-10-21,29.03,29.75,28.035,29.75,32835880
2022-10-24,29.32,29.39,27.83,28.75,24463897
2022-10-25,29.16,30.16,29.15,29.83,19598758
2022-10-26,29.2,30.87,28.55,29.06,29508496
2022-10-27,31.03,34.6,30.9,34.1,85884016
2022-10-28,33.84,34.7799,32.58,34.19,39189504
2022-10-31,34.07,36.16,33.9,34.23,46021125
2022-11-01,35.38,36.4,34.72,34.79,32527652
2022-11-02,34.93,36.06,33.505,33.51,34904997
2022-11-03,32.92,35.1561,32.83,33.74,23395008
2022-11-04,34.73,35.0,31.33,32.15,30310850
2022-11-07,32.61,32.93,31.46,32.24,16129035
2022-11-08,32.57,33.25,31.66,32.8,18576017
2022-11-09,32.03,32.39,30.44,30.9,17640818
2022-11-10,33.9,36.6,33.45,36.51,32449064
2022-11-11,36.61,40.921,36.13,39.44,39173373
2022-11-14,39.05,39.31,37.92,38.4,17931145
2022-11-15,40.41,41.73,39.9604,40.02,26589082
2022-11-16,39.07,39.78,37.86,38.51,17334221
2022-11-17,37.48,38.27,36.84,37.72,16916577
2022-11-18,38.29,38.37,36.08,36.59,14746255
2022-11-21,35.77,36.091,34.66,35.21,15565559
2022-11-22,35.12,35.38,34.38,35.28,12669111
2022-11-23,35.37,37.04,35.15,36.77,15970701
2022-11-25,36.73,37.01,36.04,36.79,9401497
2022-11-28,38.8,40.15,37.537,38.03,42647295
2022-11-29,38.48,39.96,36.73,37.15,29118158
2022-11-30,37.42,40.9,37.09,40.88,30671795
2022-12-01,41.45,43.74,41.3,43.4,33691868
2022-12-02,42.15,45.06,42.01,43.06,30820931
2022-12-05,42.77,43.6996,40.41,40.79,22014003
2022-12-06,40.57,40.8499,38.57,38.97,19295204
2022-12-07,38.08,38.99,37.72,38.49,23536622
2022-12-08,38.07,39.15,36.56,38.64,24816635
2022-12-09,38.45,40.355,38.325,38.38,21469386
2022-12-12,37.92,38.68,37.49,38.38,20040712
2022-12-13,41.81,42.7,38.566,38.78,26830041
2022-12-14,38.4,39.45,37.694,38.24,21245463
2022-12-15,37.29,37.8,36.05,36.39,17448199
2022-12-16,36.09,37.11,35.65,36.09,16908801
2022-12-19,36.1,36.3,35.2216,35.5,14397560
2022-12-20,34.9,37.1,34.78,35.99,16742391
2022-12-21,36.18,36.94,35.29,36.19,13260508
2022-12-22,35.6,35.6,33.39,34.68,16498373
2022-12-23,34.2,34.55,33.105,33.71,13112790
2022-12-27,33.06,33.635,32.35,33.39,12400908
2022-12-28,33.21,33.7,32.395,32.64,13332144
2022-12-29,33.18,35.38,32.93,35.1,17645736
2022-12-30,34.32,35.1462,34.15,34.71,13272946
